City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,80.53,92,40,2.3,scattered clouds
1,Sao Bartolomeu De Messines,PT,37.2602,-8.2867,70.41,84,10,2.89,clear sky
2,Sorland,NO,67.667,12.6934,48.06,85,100,12.73,overcast clouds
3,Lagoa,PT,39.05,-27.9833,63.54,84,100,15.41,overcast clouds
4,Yellowknife,CA,62.456,-114.3525,73.92,31,75,9.22,broken clouds
5,Mahebourg,MU,-20.4081,57.7,70.25,64,58,16.2,broken clouds
6,Busselton,AU,-33.65,115.3333,62.56,66,53,12.75,broken clouds
7,Laureles,US,26.1092,-97.4941,88.11,63,40,16.11,scattered clouds
8,Itarema,BR,-2.9248,-39.9167,75.65,75,5,11.5,clear sky
9,Nanortalik,GL,60.1432,-45.2371,40.98,74,88,10.33,overcast clouds
10,Yelizovo,RU,53.1873,158.3805,60.12,55,20,4.0,few clouds
11,Vaini,TO,-21.2,-175.2,78.96,73,20,8.05,few clouds
12,Guasdualito,VE,7.2424,-70.7324,73.17,85,84,3.56,broken clouds
13,Manacapuru,BR,-3.2997,-60.6206,74.89,91,16,1.63,few clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,68.52,64,100,8.1,overcast clouds
15,Hambantota,LK,6.1241,81.1185,79.86,83,100,16.84,overcast clouds
16,Ginda,IN,30.6945,78.4932,66.88,40,0,6.2,clear sky
17,Mykhaylivka,UA,47.2724,35.2224,61.86,94,38,11.99,scattered clouds
18,Sakaraha,MG,-22.9,44.5333,63.0,64,14,4.18,few clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,54.09,77,100,7.4,overcast clouds
20,Souillac,MU,-20.5167,57.5167,71.83,67,29,12.53,scattered clouds
21,Rikitea,PF,-23.1203,-134.9692,73.0,70,41,8.32,scattered clouds
22,Manati,PR,18.4275,-66.4921,83.77,90,92,13.49,overcast clouds
23,Antofagasta,CL,-23.65,-70.4,56.48,85,54,6.46,broken clouds
24,Lithgow,AU,-33.4833,150.15,42.51,68,11,7.49,few clouds
25,Saint George,US,37.1041,-113.5841,90.95,6,0,9.22,clear sky
26,Asheville,US,35.6009,-82.554,85.55,81,0,4.61,clear sky
27,Narsaq,GL,60.9167,-46.05,50.22,50,100,6.53,overcast clouds
28,Sri Aman,MY,1.2376,111.4621,72.68,97,85,1.28,overcast clouds
29,Khani,GE,41.9563,42.9566,58.57,97,100,1.43,overcast clouds
30,Hilo,US,19.7297,-155.09,85.28,77,48,4.0,scattered clouds
31,Geraldton,AU,-28.7667,114.6,50.41,81,0,12.66,clear sky
32,Chuy,UY,-33.6971,-53.4616,53.46,92,7,5.91,clear sky
33,Krasnoarmeysk,RU,51.0239,45.6969,60.93,60,1,4.09,clear sky
34,Albany,US,42.6001,-73.9662,79.88,47,12,7.29,few clouds
35,Flinders,AU,-34.5833,150.8552,54.37,71,48,1.99,scattered clouds
36,Khatanga,RU,71.9667,102.5,50.23,56,18,10.76,few clouds
37,Valparaiso,CL,-33.0393,-71.6273,54.48,82,40,0.0,scattered clouds
38,Mataura,NZ,-46.1927,168.8643,46.47,96,100,9.53,light rain
39,Oksfjord,NO,70.2396,22.3479,44.78,86,99,5.5,overcast clouds
40,Nurota,UZ,40.5614,65.6886,77.95,20,26,2.84,scattered clouds
41,Leh,IN,34.1667,77.5833,51.69,44,0,4.47,clear sky
42,Deputatskiy,RU,69.3,139.9,63.12,30,98,8.79,overcast clouds
43,Nalut,LY,30.3333,10.85,76.51,21,0,10.27,clear sky
44,Hobart,AU,-42.8794,147.3294,46.26,89,75,9.22,light rain
45,Rio Grande,BR,-32.035,-52.0986,53.94,88,1,8.41,clear sky
46,Ushuaia,AR,-54.8,-68.3,37.06,70,20,4.61,few clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,72.55,88,87,3.0,overcast clouds
48,Windhoek,NA,-22.5594,17.0832,40.37,61,0,4.85,clear sky
49,Norman Wells,CA,65.282,-126.8329,47.19,85,100,9.1,overcast clouds
50,Bubaque,GW,11.2833,-15.8333,79.27,81,100,10.89,overcast clouds
51,Tchollire,CM,8.4022,14.1698,75.56,70,30,2.55,scattered clouds
52,Nishihara,JP,26.1842,127.7558,76.66,100,75,20.71,moderate rain
53,Le Port,RE,-20.9373,55.2919,74.25,52,12,11.21,few clouds
54,Atar,MR,20.5169,-13.0499,93.07,32,84,4.29,broken clouds
55,Ossora,RU,59.2353,163.0719,54.97,55,6,6.15,clear sky
56,Cape Town,ZA,-33.9258,18.4232,49.12,91,46,4.41,scattered clouds
57,Poum,NC,-20.2333,164.0167,76.71,79,22,10.42,few clouds
58,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,6.91,clear sky
59,Tasiilaq,GL,65.6145,-37.6368,39.36,95,100,13.27,light rain
60,Canon City,US,38.441,-105.2424,93.16,17,0,9.22,clear sky
61,Northampton,US,40.8754,-75.2499,81.12,55,68,3.22,broken clouds
62,Ponazyrevo,RU,58.3578,46.3142,56.28,97,99,5.01,overcast clouds
63,Eureka,US,40.8021,-124.1637,75.67,67,7,11.99,clear sky
64,Lompoc,US,34.6391,-120.4579,88.02,49,0,32.01,clear sky
65,Saquena,PE,-4.6667,-73.5167,74.1,70,48,1.5,scattered clouds
66,Prescott,US,34.54,-112.4685,89.94,11,0,11.01,clear sky
67,Taoudenni,ML,22.6783,-3.9836,95.95,7,0,10.71,clear sky
68,Provideniya,RU,64.3833,-173.3,37.51,87,100,8.99,overcast clouds
69,Nikolskoye,RU,59.7035,30.7861,55.29,98,99,3.83,overcast clouds
70,Dera Bugti,PK,29.0307,69.151,88.16,42,0,3.83,clear sky
71,Barrow,US,71.2906,-156.7887,37.42,81,0,11.5,clear sky
72,East London,ZA,-33.0153,27.9116,63.14,44,2,24.02,clear sky
73,New Norfolk,AU,-42.7826,147.0587,45.9,86,100,2.42,light rain
74,Elliot Lake,CA,46.3834,-82.6331,70.77,55,16,6.64,few clouds
75,Cururupu,BR,-1.8283,-44.8683,75.34,87,11,5.01,few clouds
76,Port Blair,IN,11.6667,92.75,81.03,82,100,5.12,overcast clouds
77,San Vicente,AR,-26.6167,-54.1333,48.42,93,0,3.0,clear sky
78,Bluff,NZ,-46.6,168.3333,46.8,74,100,28.79,overcast clouds
79,Ilula,TZ,-7.6766,36.0366,55.24,94,2,4.23,clear sky
80,Esperance,AU,-33.8667,121.9,54.07,73,0,13.78,clear sky
81,Cochrane,CA,51.1834,-114.4687,51.53,78,100,20.71,overcast clouds
82,Butaritari,KI,3.0707,172.7902,82.26,72,90,13.53,overcast clouds
83,Palmer,US,42.1584,-72.3287,80.2,45,40,12.66,scattered clouds
84,Faanui,PF,-16.4833,-151.75,79.84,74,28,20.83,light rain
85,Danielskuil,ZA,-28.1887,23.5395,38.26,72,3,7.0,clear sky
86,Atuona,PF,-9.8,-139.0333,76.68,80,43,20.2,light rain
87,Nelson Bay,AU,-32.7167,152.15,54.1,89,0,1.01,clear sky
88,Saskylakh,RU,71.9167,114.0833,45.63,51,13,13.02,few clouds
89,Ponta Do Sol,PT,32.6667,-17.1,66.83,73,20,6.46,few clouds
90,Boa Vista,BR,2.8197,-60.6733,80.58,78,20,8.05,few clouds
91,Yulara,AU,-25.2406,130.9889,57.87,54,1,5.7,clear sky
92,Murray Bridge,AU,-35.1167,139.2667,59.13,78,91,14.63,light rain
93,Kavieng,PG,-2.5744,150.7967,83.17,72,72,10.69,broken clouds
94,Camocim,BR,-2.9022,-40.8411,77.0,77,1,13.09,clear sky
95,Shelburne,CA,44.0787,-80.2041,75.36,59,1,5.37,clear sky
96,Bethel,US,41.3712,-73.414,80.69,50,0,10.36,clear sky
97,Ribeira Grande,PT,38.5167,-28.7,64.74,88,100,10.16,overcast clouds
98,Dikson,RU,73.5069,80.5464,33.96,78,43,8.84,scattered clouds
99,Sistranda,NO,63.7256,8.834,49.96,89,99,12.33,overcast clouds
100,Kourou,GF,5.1552,-52.6478,82.11,82,91,5.97,overcast clouds
101,Hithadhoo,MV,-0.6,73.0833,82.47,70,43,4.97,scattered clouds
102,Havelock,US,34.8791,-76.9013,87.75,69,70,3.0,broken clouds
103,Tessalit,ML,20.1986,1.0114,93.47,19,92,6.11,overcast clouds
104,Port Elizabeth,ZA,-33.918,25.5701,58.1,79,40,27.63,light rain
105,Chokurdakh,RU,70.6333,147.9167,71.73,24,14,8.34,few clouds
106,Castro,BR,-24.7911,-50.0119,46.51,95,0,4.9,clear sky
107,Jiazi,CN,22.8779,116.067,78.96,89,100,5.57,heavy intensity rain
108,Sakaiminato,JP,35.55,133.2333,68.23,85,100,9.75,overcast clouds
109,Victoria,HK,22.2855,114.1577,81.18,92,100,5.01,overcast clouds
110,San Patricio,US,28.017,-97.5169,89.69,60,98,22.5,overcast clouds
111,Mitsamiouli,KM,-11.3847,43.2844,77.47,72,15,7.18,few clouds
112,Fortuna,US,40.5982,-124.1573,65.93,63,0,14.97,clear sky
113,Oktyabrskoye,RU,43.0645,44.7417,57.34,100,92,4.47,overcast clouds
114,Hermanus,ZA,-34.4187,19.2345,48.79,66,45,8.9,light rain
115,Ibra,OM,22.6906,58.5334,80.8,72,29,3.31,scattered clouds
116,Karla,EE,59.3723,24.9275,58.96,72,0,12.66,clear sky
117,Labuhan,ID,-6.8844,112.2051,77.41,89,91,7.52,overcast clouds
118,Novopokrovka,UA,49.8425,36.5477,58.96,90,99,12.66,light rain
119,Namibe,AO,-15.1961,12.1522,64.33,66,4,3.96,clear sky
120,Asha,RU,54.9973,57.2722,50.79,95,9,2.13,clear sky
121,Hofn,IS,64.2539,-15.2082,50.14,74,22,13.22,few clouds
122,Tigre,AR,-34.426,-58.5796,56.21,90,0,6.91,clear sky
123,Tuktoyaktuk,CA,69.4541,-133.0374,40.03,67,25,11.9,scattered clouds
124,Avera,US,33.194,-82.5271,82.45,53,56,13.44,broken clouds
125,Diplo,PK,24.4667,69.584,84.6,67,42,13.02,scattered clouds
126,Haverfordwest,GB,51.8017,-4.9691,57.54,81,56,6.29,broken clouds
127,Mahanoro,MG,-19.9,48.8,67.23,85,99,4.52,overcast clouds
128,Ilorin,NG,8.5,4.55,75.15,91,98,5.61,overcast clouds
129,Rehoboth,NA,-23.3167,17.0833,40.19,57,0,5.03,clear sky
130,Codrington,AU,-38.2667,141.9667,52.41,77,98,18.37,overcast clouds
131,Hrusovany Nad Jevisovkou,CZ,48.8299,16.4027,57.81,79,15,1.12,few clouds
132,Jamestown,US,42.097,-79.2353,76.59,77,3,4.97,clear sky
133,Bambous Virieux,MU,-20.3428,57.7575,69.22,64,66,16.06,broken clouds
134,Isangel,VU,-19.55,169.2667,80.11,70,43,11.65,scattered clouds
135,Hokitika,NZ,-42.7167,170.9667,50.83,79,100,12.28,overcast clouds
136,Severo-Kurilsk,RU,50.6789,156.125,46.0,94,100,3.6,overcast clouds
137,Shimoda,JP,34.6667,138.95,60.1,92,100,19.84,light rain
138,Roald,NO,62.5833,6.1333,53.91,93,100,9.22,overcast clouds
139,Salalah,OM,17.0151,54.0924,84.29,84,75,8.05,broken clouds
140,San Quintin,MX,30.4833,-115.95,68.41,64,0,10.87,clear sky
141,Pangody,RU,65.85,74.4859,54.72,69,81,10.85,broken clouds
142,Muros,ES,42.7762,-9.0603,62.1,92,16,1.74,few clouds
143,La Ronge,CA,55.1001,-105.2842,52.63,99,100,13.87,overcast clouds
144,Coquimbo,CL,-29.9533,-71.3436,53.33,76,0,5.75,clear sky
145,Qaanaaq,GL,77.484,-69.3632,29.86,76,93,2.59,overcast clouds
146,Lavrentiya,RU,65.5833,-171.0,35.78,99,100,3.27,light rain
147,Klaksvik,FO,62.2266,-6.589,50.92,99,95,11.86,overcast clouds
148,Veraval,IN,20.9,70.3667,83.98,77,21,9.69,few clouds
149,Jiblah,YE,13.9216,44.1467,72.05,28,62,4.38,broken clouds
150,Port Augusta,AU,-32.5,137.7667,54.16,85,38,8.86,scattered clouds
151,Marzuq,YE,14.4,46.4667,77.76,17,7,3.04,clear sky
152,Jequie,BR,-13.8575,-40.0836,70.02,83,99,4.43,overcast clouds
153,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.35,67,91,9.44,overcast clouds
154,Quatre Cocos,MU,-20.2078,57.7625,69.1,65,65,15.37,broken clouds
155,Lar,IN,26.2039,83.9717,91.94,57,98,9.55,overcast clouds
156,Yairipok,IN,24.6667,94.0667,69.51,99,100,1.48,overcast clouds
157,Yining,CN,29.0361,114.5636,73.53,87,100,1.25,overcast clouds
158,Cherskiy,RU,68.75,161.3,65.79,29,6,4.25,clear sky
159,Tiksi,RU,71.6872,128.8694,43.61,68,100,7.52,overcast clouds
160,Mikkeli,FI,61.6886,27.2723,56.14,100,0,3.44,clear sky
161,Khash,IR,28.2211,61.2158,78.73,38,2,3.4,clear sky
162,Ancud,CL,-41.8697,-73.8203,48.22,88,78,6.26,light rain
163,Uberlandia,BR,-18.9186,-48.2772,68.11,40,100,5.61,overcast clouds
164,Beira,MZ,-19.8436,34.8389,66.0,93,3,5.97,clear sky
165,Ketchikan,US,55.3422,-131.6461,61.27,59,75,9.22,broken clouds
166,Kapaa,US,22.0752,-159.319,87.78,70,20,23.02,few clouds
167,Laguna,US,38.421,-121.4238,92.28,13,0,13.8,clear sky
168,Balestrand,NO,61.2076,6.5334,48.99,97,100,2.21,overcast clouds
169,Avarua,CK,-21.2078,-159.775,82.45,69,20,13.8,few clouds
170,Almirante Tamandare,BR,-25.3247,-49.31,53.58,83,8,2.84,clear sky
171,Sigli,ID,5.3848,95.9609,77.41,83,88,6.26,overcast clouds
172,Port Alfred,ZA,-33.5906,26.891,57.18,62,11,3.0,few clouds
173,Jamapa,MX,19.0333,-96.2333,83.07,60,75,9.22,broken clouds
174,Berlevag,NO,70.8578,29.0864,40.95,81,100,8.05,overcast clouds
175,Luderitz,NA,-26.6481,15.1594,56.89,73,0,5.35,clear sky
176,Sarangani,PH,5.4033,125.4636,83.66,74,100,16.96,overcast clouds
177,Aguimes,ES,27.9054,-15.4461,67.66,73,20,17.27,few clouds
178,Faya,SA,18.3851,42.4509,72.12,25,6,2.33,clear sky
179,Caravelas,BR,-17.7125,-39.2481,71.92,67,82,10.56,broken clouds
180,Jimma,ET,7.6667,36.8333,58.03,96,97,1.72,overcast clouds
181,Kaeo,NZ,-35.1,173.7833,62.33,81,13,10.87,few clouds
182,Port Lincoln,AU,-34.7333,135.8667,59.05,78,22,19.22,few clouds
183,Krasnovishersk,RU,60.4078,57.082,51.82,88,57,1.72,broken clouds
184,Cabo San Lucas,MX,22.8909,-109.9124,93.61,37,0,18.41,clear sky
185,Cidreira,BR,-30.1811,-50.2056,62.2,87,0,14.34,clear sky
186,Jalu,LY,29.0331,21.5482,76.66,55,0,12.1,clear sky
187,Kutum,SD,14.2,24.6667,80.58,41,100,5.93,overcast clouds
188,Nadym,RU,65.5333,72.5167,49.28,66,95,11.7,overcast clouds
189,Luanda,AO,-8.8368,13.2343,69.1,85,41,8.16,scattered clouds
190,Goderich,CA,43.7501,-81.7165,71.91,77,12,3.67,few clouds
191,Male,MV,4.1748,73.5089,82.2,75,31,10.38,scattered clouds
192,Muscat,OM,23.6139,58.5922,89.62,71,25,2.95,scattered clouds
193,Port-Cartier,CA,50.0334,-66.8654,62.74,74,100,4.07,overcast clouds
194,Kruisfontein,ZA,-34.0033,24.7314,55.89,69,47,24.56,light rain
195,Roebourne,AU,-20.7833,117.1333,71.58,56,5,8.72,clear sky
196,Thyolo,MW,-16.0678,35.1405,56.97,80,42,3.89,scattered clouds
197,Aykhal,RU,66.0,111.5,69.04,29,95,3.87,overcast clouds
198,Salym,RU,60.0625,71.4789,51.12,98,100,6.91,overcast clouds
199,Bumba,CD,2.1833,22.4667,74.26,79,100,0.96,overcast clouds
200,Gizo,SB,-8.103,156.8419,83.21,72,75,7.54,broken clouds
201,Santa Maria,BR,-29.6842,-53.8069,53.02,90,0,5.03,clear sky
202,Akhisar,TR,38.9185,27.8401,69.01,75,18,6.44,few clouds
203,Katsuura,JP,35.1333,140.3,62.62,90,100,17.85,light rain
204,Fort Nelson,CA,58.8053,-122.7002,74.35,21,54,4.14,broken clouds
205,Pingliang,CN,35.5392,106.6861,67.71,40,0,5.75,clear sky
206,Hanzhong,CN,33.0728,107.0303,70.81,72,32,1.05,scattered clouds
207,Bilibino,RU,68.0546,166.4372,58.69,31,0,10.0,clear sky
208,Necochea,AR,-38.5473,-58.7368,52.5,64,100,7.92,overcast clouds
209,Port Arthur,CN,38.8,121.2667,62.82,93,100,13.53,overcast clouds
210,Bredasdorp,ZA,-34.5322,20.0403,48.65,82,61,6.46,broken clouds
211,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,5.75,few clouds
212,Clyde River,CA,70.4692,-68.5914,36.82,73,61,6.55,broken clouds
213,Mehamn,NO,71.0357,27.8492,40.91,87,100,8.7,overcast clouds
214,Gorodovikovsk,RU,46.0878,41.9335,67.39,55,99,3.18,light rain
215,Airai,TL,-8.9266,125.4092,60.35,93,92,3.38,overcast clouds
216,Cabra,ES,37.4725,-4.4421,86.67,32,76,6.02,broken clouds
217,Pevek,RU,69.7008,170.3133,36.66,73,3,6.62,clear sky
218,Pontian Kecil,MY,1.4801,103.3899,77.27,85,100,5.3,overcast clouds
219,Zhigansk,RU,66.7697,123.3711,59.34,70,39,3.78,scattered clouds
220,Meulaboh,ID,4.1363,96.1285,74.46,96,97,0.43,overcast clouds
221,Lerwick,GB,60.1545,-1.1494,51.8,93,98,9.24,overcast clouds
222,Tautira,PF,-17.7333,-149.15,79.32,69,47,21.97,scattered clouds
223,Mount Gambier,AU,-37.8333,140.7667,53.51,100,100,12.66,light rain
224,Pacific Grove,US,36.6177,-121.9166,82.45,68,0,11.5,clear sky
225,Oranjemund,NA,-28.55,16.4333,54.61,86,3,2.08,clear sky
226,Wolkersdorf,AT,48.3833,16.5167,62.1,78,32,3.71,scattered clouds
227,Choszczno,PL,53.169,15.4205,51.24,88,69,6.13,broken clouds
228,La Primavera,CO,5.4906,-70.4092,69.12,91,94,3.06,overcast clouds
229,Iqaluit,CA,63.7506,-68.5145,44.33,76,75,3.44,broken clouds
230,Tuatapere,NZ,-46.1333,167.6833,44.06,87,100,14.07,light rain
231,Bahia Blanca,AR,-38.7196,-62.2724,51.98,53,100,4.99,overcast clouds
232,Bira,RU,49.0,132.4667,67.84,66,100,1.36,overcast clouds
233,Del Rio,US,29.3627,-100.8968,100.42,32,0,21.0,clear sky
234,Bafq,IR,31.6128,55.4107,88.59,15,21,2.21,few clouds
235,Boissevain,CA,49.2306,-100.0559,64.9,78,73,14.97,broken clouds
