City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Kulhudhuffushi,MV,6.6221,73.07,82.58,75,23,13.47,few clouds
237,Sijunjung,ID,-0.6876,100.9537,69.01,98,80,2.35,broken clouds
238,Mandalgovi,MN,45.7625,106.2708,61.54,61,94,11.61,overcast clouds
239,Aleksandrov Gay,RU,50.147,48.5704,65.26,51,0,8.32,clear sky
240,Thompson,CA,55.7435,-97.8558,77.07,44,100,13.47,overcast clouds
241,Garissa,KE,-0.4536,39.6401,73.6,85,4,13.38,clear sky
242,Rathdrum,US,47.8137,-116.892,56.21,78,100,12.66,overcast clouds
243,Kinsale,IE,51.7075,-8.5306,52.97,76,75,5.75,broken clouds
244,Sergiyevsk,RU,53.9413,51.165,56.86,83,3,4.27,clear sky
245,Ilulissat,GL,69.2167,-51.1,35.62,69,69,12.66,broken clouds
246,Carnarvon,AU,-24.8667,113.6333,68.34,73,93,3.38,overcast clouds
247,Borogontsy,RU,62.6683,131.1683,57.45,82,88,3.4,light rain
248,Otradnoye,RU,59.7775,30.8181,54.95,98,100,4.32,overcast clouds
249,Huanren,CN,41.2647,125.3667,63.05,80,100,3.27,light rain
250,Upernavik,GL,72.7868,-56.1549,30.67,79,36,11.88,scattered clouds
251,Vestmannaeyjar,IS,63.4427,-20.2734,49.78,76,100,15.86,overcast clouds
252,Gilgit,PK,35.9221,74.3087,75.2,51,13,1.52,few clouds
253,Suntar,RU,62.1444,117.6319,65.86,61,17,0.89,few clouds
254,Howard Springs,AU,-12.497,131.047,75.11,71,94,9.93,overcast clouds
255,Birin,NP,26.8865,88.0718,63.0,95,99,3.74,very heavy rain
256,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,14.97,broken clouds
257,Mayumba,GA,-3.432,10.6554,72.7,89,89,5.08,overcast clouds
258,Pemberton,CA,50.3164,-122.8027,67.69,50,95,4.41,overcast clouds
259,Puerto Escondido,MX,15.85,-97.0667,83.23,61,40,4.61,scattered clouds
260,Lebu,CL,-37.6167,-73.65,51.62,93,99,12.26,overcast clouds
261,Puerto Carreno,CO,6.189,-67.4859,71.51,94,99,2.51,overcast clouds
262,Seydi,TM,39.4816,62.9137,86.83,16,100,8.16,overcast clouds
263,Qinhuangdao,CN,39.9317,119.5883,62.2,93,100,3.78,overcast clouds
264,Gambela,ET,8.25,34.5833,72.81,82,99,3.06,overcast clouds
265,North Bend,US,43.4065,-124.2243,70.25,76,0,16.11,clear sky
266,Alofi,NU,-19.0595,-169.9187,80.49,74,75,8.05,broken clouds
267,Grindavik,IS,63.8424,-22.4338,47.89,81,75,12.66,broken clouds
268,Emba,KZ,48.8264,58.1442,61.61,52,0,7.7,clear sky
269,Yeppoon,AU,-23.1333,150.7333,65.98,82,85,8.55,overcast clouds
270,Rio Gallegos,AR,-51.6226,-69.2181,38.53,83,5,9.89,clear sky
271,Cape Girardeau,US,37.3834,-89.7168,96.39,61,0,12.35,clear sky
272,Pueblo Bello,CO,8.2041,-76.526,75.97,94,100,1.34,overcast clouds
273,Salinopolis,BR,-0.6136,-47.3561,78.85,82,29,12.12,scattered clouds
274,Beloha,MG,-25.1667,45.05,65.41,71,24,7.92,few clouds
275,Torbay,CA,47.6666,-52.7314,43.29,90,100,11.01,overcast clouds
276,Yerbogachen,RU,61.2767,108.0108,62.94,58,71,3.71,broken clouds
277,Asau,RO,46.4333,26.4,59.95,84,100,2.37,overcast clouds
278,High Level,CA,58.5169,-117.136,69.91,52,75,3.44,broken clouds
279,Ayan,RU,56.45,138.1667,42.53,91,100,7.76,overcast clouds
280,Goma,CD,-1.6792,29.2228,60.42,88,3,2.8,clear sky
281,Mazatlan,MX,23.2167,-106.4167,85.96,66,20,11.5,few clouds
282,San Cristobal,VE,7.7669,-72.225,75.38,98,100,4.41,overcast clouds
283,San Borja,BO,-14.8167,-66.85,64.54,69,0,2.51,clear sky
284,Pemba,MZ,-12.974,40.5178,75.9,83,40,3.44,scattered clouds
285,Ternate,ID,0.8,127.4,80.51,79,100,6.4,moderate rain
286,Hami,CN,42.8,93.45,85.53,23,98,20.02,overcast clouds
287,Suoyarvi,RU,62.0833,32.35,56.3,72,100,7.29,overcast clouds
288,Port Hawkesbury,CA,45.6169,-61.3485,52.92,98,100,8.05,moderate rain
289,Kisangani,CD,0.5167,25.2,73.08,82,90,1.14,overcast clouds
290,Dezful,IR,32.3811,48.4058,91.96,14,0,9.35,clear sky
291,Pereleshinskiy,RU,51.7148,40.1953,61.3,94,86,6.31,overcast clouds
292,Polis,CY,35.0367,32.4264,69.62,92,0,5.01,clear sky
293,Saint-Philippe,RE,-21.3585,55.7679,67.59,73,40,11.95,scattered clouds
294,Tres Lagoas,BR,-20.7511,-51.6783,67.87,37,75,4.27,light rain
295,Poso,ID,-1.3959,120.7524,77.27,84,90,5.46,overcast clouds
296,Uruguaiana,BR,-29.7547,-57.0883,57.13,82,0,6.91,clear sky
297,Vaitape,PF,-16.5167,-151.75,79.83,74,27,20.89,light rain
298,Ahipara,NZ,-35.1667,173.1667,61.11,73,2,13.47,clear sky
299,Qaqortoq,GL,60.7167,-46.0333,43.75,65,98,19.13,overcast clouds
300,Pisco,PE,-13.7,-76.2167,62.65,72,20,13.8,few clouds
301,Marawi,PH,7.9986,124.2928,72.01,85,73,1.45,broken clouds
302,Flin Flon,CA,54.7682,-101.865,67.84,73,100,8.05,overcast clouds
303,Port Hedland,AU,-20.3167,118.5667,60.85,67,3,8.05,clear sky
304,Jumla,NP,29.2747,82.1838,56.35,78,9,3.91,clear sky
305,Rabo De Peixe,PT,37.8,-25.5833,64.27,95,20,5.75,few clouds
306,Pembroke,CA,45.8168,-77.1162,76.05,61,2,2.64,clear sky
307,Buzdyak,RU,54.5833,54.55,55.17,86,19,4.54,few clouds
308,El Jicaro,GT,14.9167,-89.9,78.33,94,100,3.22,overcast clouds
309,Itoman,JP,26.1247,127.6694,77.38,94,75,16.11,moderate rain
310,Hudson Bay,CA,52.85,-102.3842,53.42,96,100,8.21,overcast clouds
311,Smithers,CA,54.7804,-127.1743,67.42,35,36,6.96,scattered clouds
312,Machhlishahr,IN,25.6833,82.4167,93.96,38,96,11.3,overcast clouds
313,Mecca,SA,21.4267,39.8261,87.1,26,0,7.18,clear sky
314,Ritchie,ZA,-29.038,24.6028,38.41,64,9,6.98,clear sky
315,Plettenberg Bay,ZA,-34.0527,23.3716,53.98,78,85,17.27,light rain
316,Port Macquarie,AU,-31.4333,152.9167,55.89,67,0,4.05,clear sky
317,Tver,RU,56.8619,35.8931,50.63,95,22,10.71,few clouds
318,Krasnyy Chikoy,RU,50.3643,108.7512,62.38,63,100,1.3,overcast clouds
319,Abnub,EG,27.2696,31.1511,84.15,29,0,6.17,clear sky
320,Aden,YE,12.7794,45.0367,87.49,75,19,18.66,few clouds
321,Jinchang,CN,38.4953,102.1739,69.89,13,0,1.3,clear sky
322,Teeli,RU,51.0333,90.2333,62.17,70,80,1.12,broken clouds
323,Abatskoye,RU,56.2875,70.4555,49.84,94,100,9.35,overcast clouds
324,Cayenne,GF,4.9333,-52.3333,82.09,1,0,5.75,clear sky
325,Belorechensk,RU,44.76,39.87,60.94,95,60,3.04,broken clouds
326,Shirokiy,RU,49.758,129.523,66.81,82,97,7.27,overcast clouds
327,Constitucion,CL,-35.3333,-72.4167,53.44,87,100,7.38,overcast clouds
328,Druskininkai,LT,54.0167,23.9667,49.5,93,7,8.72,clear sky
329,Tagusao,PH,9.1924,117.8141,80.62,80,94,5.88,overcast clouds
330,Thanh Hoa,VN,19.8,105.7667,75.97,97,100,3.89,light rain
331,Fairbanks,US,64.8378,-147.7164,70.02,46,75,8.05,smoke
332,Padilla,CO,3.2204,-76.3139,74.77,89,66,0.87,broken clouds
333,Samarai,PG,-10.6167,150.6667,82.11,79,75,12.48,broken clouds
334,Lorengau,PG,-2.0226,147.2712,83.53,69,31,8.9,scattered clouds
335,Borovoy,RU,55.4333,86.0833,61.88,94,40,4.47,light intensity shower rain
336,Mercedes,AR,-34.6515,-59.4307,51.85,67,100,7.31,overcast clouds
337,Cockburn Town,TC,21.4612,-71.1419,80.53,81,81,20.18,broken clouds
338,Kodiak,US,57.79,-152.4072,51.31,87,100,14.97,mist
339,Hammerfest,NO,70.6634,23.6821,41.45,81,75,8.05,broken clouds
340,Lampa,CL,-33.2833,-70.9,53.96,66,40,2.3,haze
341,Katangli,RU,51.7102,143.2326,61.74,70,81,10.22,broken clouds
342,Yuzhne,UA,46.6221,31.1013,62.71,63,25,13.53,scattered clouds
343,Matamoros,MX,25.5333,-103.25,96.91,16,75,12.66,dust
344,Oyem,GA,1.5995,11.5793,68.2,98,99,2.37,light rain
345,Rawah,IQ,34.4816,41.9093,81.82,29,0,6.44,clear sky
346,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,81,0,5.01,clear sky
347,Okhotsk,RU,59.3833,143.3,47.73,79,83,3.49,broken clouds
348,Saint-Gaudens,FR,43.0833,0.6667,69.03,76,94,7.74,overcast clouds
349,Kavaratti,IN,10.5669,72.642,82.29,77,100,17.45,moderate rain
350,Bengkulu,ID,-3.8004,102.2655,74.55,89,55,3.83,broken clouds
351,Leningradskiy,RU,69.3833,178.4167,32.74,96,100,11.16,light snow
352,Portland,US,45.5234,-122.6762,68.9,54,75,6.91,broken clouds
353,Bambanglipuro,ID,-7.95,110.2833,75.76,88,64,4.0,broken clouds
354,Slave Lake,CA,55.2834,-114.769,57.18,94,100,11.5,overcast clouds
355,Esmeraldas,BR,-19.7625,-44.3139,65.26,57,98,8.41,overcast clouds
356,Kalmar,SE,56.6616,16.3616,57.96,82,88,1.99,overcast clouds
357,Tangshan,CN,39.6333,118.1833,64.98,84,95,6.26,overcast clouds
358,Dzhebariki-Khaya,RU,62.2167,135.8,53.73,97,100,3.24,moderate rain
359,Vao,NC,-22.6667,167.4833,72.07,83,100,18.48,overcast clouds
360,Ascension,US,30.2169,-90.9001,93.42,54,0,6.91,clear sky
361,Menongue,AO,-14.6585,17.691,52.74,41,0,1.68,clear sky
362,Kabwe,ZM,-14.4469,28.4464,54.18,67,0,2.08,clear sky
363,Gigmoto,PH,13.7796,124.39,83.16,78,48,5.99,scattered clouds
364,Alexandria,EG,31.2156,29.9553,74.97,72,0,4.83,clear sky
365,Nome,US,64.5011,-165.4064,46.47,81,100,14.97,overcast clouds
366,Naze,JP,28.3667,129.4833,77.0,88,100,12.75,light rain
367,Kaitangata,NZ,-46.2817,169.8464,41.36,92,99,14.38,overcast clouds
368,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,64,0,4.61,clear sky
369,Severo-Yeniseyskiy,RU,60.3725,93.0408,61.47,82,83,2.51,broken clouds
370,Tual,ID,-5.6667,132.75,82.49,76,87,16.24,overcast clouds
371,Tonstad,NO,58.6626,6.7169,55.2,90,100,4.45,overcast clouds
372,Egvekinot,RU,66.3167,-179.1667,31.12,90,100,7.9,light snow
373,Lucapa,AO,-8.4192,20.7447,67.93,37,13,1.9,few clouds
374,Noumea,NC,-22.2763,166.4572,78.78,99,97,11.41,light rain
375,Balakhta,RU,55.38,91.6,62.22,81,96,3.44,overcast clouds
376,Trat,TH,12.5,102.5,82.9,96,100,1.59,overcast clouds
377,Kahului,US,20.8947,-156.47,87.82,62,20,28.77,few clouds
378,Vitre,FR,48.1178,-1.2058,64.22,71,28,8.19,scattered clouds
379,Balsas,BR,-7.5325,-46.0356,76.17,71,17,3.98,few clouds
380,Kimbe,PG,-5.5502,150.1429,83.34,69,11,2.37,few clouds
381,Gimli,CA,50.6336,-96.9907,66.22,94,100,14.97,overcast clouds
382,Thiers,FR,45.8333,3.5,66.52,62,25,4.97,scattered clouds
383,Vizinga,RU,61.0749,50.1031,52.18,95,79,2.82,broken clouds
384,Lidkoping,SE,58.5052,13.1577,51.82,93,36,7.4,scattered clouds
385,Jardim,BR,-21.4803,-56.1381,60.04,52,2,4.23,clear sky
386,Dingle,PH,10.9995,122.6711,79.88,81,76,1.34,broken clouds
387,Pauini,BR,-7.7136,-66.9764,74.61,73,25,1.01,scattered clouds
388,Kirakira,SB,-10.4544,161.9205,83.57,77,99,12.84,overcast clouds
389,North Augusta,US,33.5018,-81.9651,81.21,35,58,9.19,broken clouds
390,Thinadhoo,MV,0.5333,72.9333,83.05,69,46,4.27,scattered clouds
391,Koslan,RU,63.4564,48.8989,53.15,89,45,2.59,scattered clouds
392,Talas,TR,38.6908,35.5538,57.87,88,75,0.0,broken clouds
393,Tripoli,LY,32.8752,13.1875,74.35,58,0,8.19,clear sky
394,Marystown,CA,47.1666,-55.1483,51.85,100,100,5.99,overcast clouds
395,Tuy Hoa,VN,13.0833,109.3,78.84,87,99,4.7,overcast clouds
396,Bagdarin,RU,54.4333,113.6,59.9,70,68,1.9,broken clouds
397,Sile,TR,41.1754,29.6133,69.57,82,7,6.76,clear sky
398,Beidao,CN,34.5686,105.8933,64.81,65,0,2.91,clear sky
399,Verkh-Usugli,RU,52.7,115.1667,64.81,54,14,1.01,few clouds
400,Ban Pong,TH,13.8163,99.8774,79.3,83,97,3.78,overcast clouds
401,Gondal,IN,21.9667,70.8,83.26,74,62,9.33,broken clouds
402,Sestri Levante,IT,44.2732,9.3968,75.83,70,33,1.99,scattered clouds
403,Hobyo,SO,5.3505,48.5268,78.15,81,53,28.19,broken clouds
404,Nuuk,GL,64.1835,-51.7216,43.41,42,75,25.32,broken clouds
405,Taltal,CL,-25.4,-70.4833,56.57,82,93,3.87,overcast clouds
406,Sydney,AU,-33.8679,151.2073,55.31,67,0,5.75,clear sky
407,Agadir,MA,30.4202,-9.5982,70.25,74,80,1.43,light rain
408,Annau,TM,37.8876,58.516,85.5,39,75,9.22,light rain
409,Sur,OM,22.5667,59.5289,85.26,70,62,7.09,broken clouds
410,Abu Samrah,SY,35.3029,37.1841,68.02,74,32,7.07,scattered clouds
411,Ewa Beach,US,21.3156,-158.0072,84.15,57,75,18.41,broken clouds
412,Moussoro,TD,13.6408,16.4901,89.89,42,27,3.2,scattered clouds
413,Biak,ID,-0.9131,122.8766,77.22,82,93,1.28,overcast clouds
414,Koroni,GR,36.8,21.95,74.07,67,56,3.91,broken clouds
415,Chumikan,RU,54.7183,135.315,36.25,100,100,3.02,moderate rain
416,Dinar,TR,38.065,30.1656,55.36,74,15,4.41,few clouds
417,Beja,TN,36.7256,9.1817,72.27,43,0,2.17,clear sky
418,Shingu,JP,33.7333,135.9833,66.09,97,100,12.5,overcast clouds
419,Polson,US,47.6936,-114.1632,44.22,76,100,8.34,light rain
420,Komsomolskiy,UZ,40.4272,71.7189,75.78,40,68,1.68,broken clouds
421,Brae,GB,60.3964,-1.353,51.62,94,99,11.01,overcast clouds
422,Vitim,RU,59.4511,112.5578,67.21,58,24,1.01,few clouds
423,Evensk,RU,61.95,159.2333,49.01,76,29,11.77,scattered clouds
424,Kurumkan,RU,54.3,110.3,66.94,54,26,1.88,scattered clouds
425,Launceston,AU,-41.45,147.1667,49.8,91,100,6.91,moderate rain
426,Ipora,BR,-16.4419,-51.1178,69.26,66,47,4.99,scattered clouds
427,Atambua,ID,-9.1061,124.8925,73.11,87,85,4.27,overcast clouds
428,Narrabri,AU,-30.3167,149.7833,53.1,66,0,2.44,clear sky
429,Orlik,RU,52.5178,99.825,58.17,78,87,0.69,overcast clouds
430,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,59,75,6.91,broken clouds
431,Bac Lieu,VN,9.285,105.7244,81.84,80,64,3.6,broken clouds
432,Vila Velha,BR,-20.3297,-40.2925,68.95,77,40,6.91,scattered clouds
433,Daru,PG,-9.0763,143.2092,79.86,87,31,14.56,scattered clouds
434,Awjilah,LY,29.1081,21.2869,75.78,58,0,11.81,clear sky
435,Lufilufi,WS,-13.8745,-171.5986,86.79,78,27,20.33,light rain
436,Kasongo-Lunda,CD,-6.4667,16.8167,68.07,54,89,1.57,overcast clouds
437,Nouadhibou,MR,20.931,-17.0347,71.58,78,7,19.57,clear sky
438,Ust-Kuyga,RU,70.0167,135.6,67.32,35,70,7.65,broken clouds
439,Synya,RU,65.3718,58.0387,55.4,82,100,2.57,light rain
440,Balkhash,KZ,46.844,74.9804,69.04,47,57,7.07,broken clouds
441,Mahon,ES,39.8885,4.2658,73.96,88,0,5.75,clear sky
442,Bathsheba,BB,13.2167,-59.5167,81.21,83,75,23.02,broken clouds
443,Micheweni,TZ,-4.9667,39.8333,77.11,77,1,12.35,clear sky
444,Puerto Rondon,CO,6.2805,-71.1,70.32,85,97,5.01,overcast clouds
445,Gimbi,ET,9.1667,35.8333,54.84,97,99,3.42,overcast clouds
446,Raha,IN,26.2333,92.5167,74.79,98,100,3.09,moderate rain
447,Simdega,IN,22.6167,84.5167,79.43,71,100,6.85,heavy intensity rain
448,Storforshei,NO,66.4043,14.5233,47.66,93,100,4.61,overcast clouds
449,Monki,PL,53.405,22.7979,47.68,95,0,8.03,clear sky
450,Leshukonskoye,RU,64.8989,45.7622,50.27,97,11,4.32,few clouds
451,Padang,ID,-0.9492,100.3543,73.45,95,95,3.47,overcast clouds
452,Udachnyy,RU,66.4167,112.4,69.96,30,99,2.28,overcast clouds
453,Joacaba,BR,-27.1781,-51.5047,47.7,97,0,3.58,clear sky
454,Dunedin,NZ,-45.8742,170.5036,47.8,60,81,15.01,broken clouds
455,Krasnyy Kut,RU,50.95,46.9667,64.0,52,7,5.46,clear sky
456,Alice Springs,AU,-23.7,133.8833,51.35,66,0,0.0,clear sky
457,Olafsvik,IS,64.8945,-23.7142,48.76,75,93,15.39,overcast clouds
458,Aksarka,RU,66.5606,67.7975,51.58,66,39,5.53,scattered clouds
459,Montepuez,MZ,-13.1256,38.9997,61.23,97,15,2.55,few clouds
460,Mangan,IN,27.5167,88.5333,74.5,96,99,1.74,light rain
461,Kerch,UA,45.3583,36.4758,72.81,72,51,2.53,broken clouds
462,Kununurra,AU,-15.7667,128.7333,67.98,34,45,6.91,scattered clouds
463,Lubbock,US,33.6001,-101.8338,100.38,23,40,18.41,scattered clouds
464,Hualmay,PE,-11.0964,-77.6139,62.91,80,9,10.11,clear sky
465,Rafaela,AR,-31.2503,-61.4867,57.0,47,42,3.0,scattered clouds
466,Ixtapa,MX,20.7,-105.2,85.23,74,20,14.97,few clouds
467,Port Hardy,CA,50.6996,-127.4199,57.38,72,20,12.66,few clouds
468,Half Moon Bay,US,37.4636,-122.4286,90.88,66,0,26.46,haze
469,Artyom,AZ,40.4723,50.333,71.74,74,0,15.14,clear sky
470,Haines Junction,CA,60.7522,-137.5108,51.75,82,100,3.44,overcast clouds
471,Houma,US,29.5958,-90.7195,90.0,65,45,5.01,scattered clouds
